Tamanho da população: 40
Taxa de mutação: 10.0 %
Número de gerações: 100
Operador de cruzamento: Combinação

Geração 1:

População = [[0, 0, 1, 0, 1], [0, 0, 1, 1, 1], [0, 1, 1, 1, 0], [0, 0, 1, 0, 0], [0, 0, 1, 1, 0], [1, 1, 0, 1, 1], [1, 0, 1, 0, 0], [0, 0, 1, 1, 0], [1, 1, 0, 0, 1], [0, 0, 0, 0, 0], [1, 1, 0, 0, 0], [0, 0, 1, 1, 1], [0, 1, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 1, 1], [0, 0, 0, 1, 1], [1, 0, 1, 0, 1], [1, 0, 1, 0, 0], [1, 1, 0, 1, 1], [0, 0, 1, 1, 0], [1, 1, 1, 0, 1], [0, 1, 0, 0, 1], [1, 0, 0, 0, 0], [0, 1, 1, 0, 1], [1, 0, 0, 0, 1], [1, 0, 0, 0, 1], [0, 1, 0, 1, 0], [1, 0, 0, 1, 0], [1, 1, 0, 0, 0], [1, 0, 0, 0, 0], [1, 1, 1, 0, 0], [0, 1, 1, 1, 1], [0, 1, 0, 1, 0], [1, 1, 1, 1, 0], [0, 1, 1, 0, 0], [0, 0, 1, 1, 1], [0, 0, 1, 1, 0], [1, 1, 1, 0, 1], [0, 0, 1, 0, 0], [1, 1, 1, 0, 0]]
Aptidão = [0.0021697621940635304, 0.00425273390036452, 0.01701093560145808, 0.0013886478042006596, 0.003124457559451484, 0.06327026557889255, 0.03471619510501649, 0.003124457559451484, 0.054244054851588265, 0.0, 0.049991320951223744, 0.00425273390036452, 0.008679048776254122, 8.679048776254123e-05, 0.000781114389862871, 0.000781114389862871, 0.03827460510328068, 0.03471619510501649, 0.06327026557889255, 0.003124457559451484, 0.07299080020829717, 0.0070300295087658395, 0.022218364867210554, 0.014667592431869467, 0.025082450963374414, 0.025082450963374414, 0.008679048776254122, 0.028120118035063358, 0.049991320951223744, 0.022218364867210554, 0.06804374240583232, 0.019527859746571775, 0.008679048776254122, 0.0781114389862871, 0.012497830237805936, 0.00425273390036452, 0.003124457559451484, 0.07299080020829717, 0.0013886478042006596, 0.06804374240583232]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [0, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [0, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[0, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [0, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 0, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [0, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [0, 0, 1, 1, 0]]

Geração 60:

População = [[1, 1, 1, 1, 0], [0, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 0, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [0, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [0, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [0, 0, 1, 1, 1], [1, 1, 0, 0, 0], [1, 0, 0, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 0, 1, 1, 1], [1, 1, 1, 0, 1], [1, 0, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [0, 1, 0, 1, 0], [1, 1, 1, 1, 1], [0, 0, 1, 1, 0]]
Aptidão = [0.03297428006155199, 0.003663808895727999, 0.02670916684985711, 0.02670916684985711, 0.03297428006155199, 0.021103539239393274, 0.03520920348794607, 0.03520920348794607, 0.03520920348794607, 0.019381549058401115, 0.009379350773063677, 0.03520920348794607, 0.03520920348794607, 0.03520920348794607, 0.024767348135121273, 0.005275884809848318, 0.02670916684985711, 0.03297428006155199, 0.03520920348794607, 0.02872426174250751, 0.008243570015387997, 0.02872426174250751, 0.02670916684985711, 0.03520920348794607, 0.03520920348794607, 0.03520920348794607, 0.03297428006155199, 0.0017952663589067195, 0.021103539239393274, 0.011870740822158716, 0.03081263281307247, 0.03297428006155199, 0.019381549058401115, 0.03081263281307247, 0.013226350113578075, 0.03297428006155199, 0.024767348135121273, 0.003663808895727999, 0.03520920348794607, 0.0013189712024620796]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 1, 1, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 0, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [0, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 1, 0, 0]]
Selecionados = [[1, 0, 1, 1, 1], [0, 1, 0, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 1, 0, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [0, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [0, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 0, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 1, 1, 1]]

Geração 61:

População = [[0, 1, 1, 1, 0], [1, 0, 1, 1, 0], [1, 1, 0, 1, 1], [0, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 0, 0, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [0, 1, 1, 0, 0], [1, 0, 0, 1, 0], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 1, 0], [0, 1, 1, 0, 0], [0, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 0, 1, 1, 1], [0, 1, 1, 0, 1], [0, 1, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [0, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 0, 1, 1], [1, 1, 1, 1, 1]]
Aptidão = [0.008043005457753704, 0.01986129919159588, 0.029915056013788008, 0.0092330419795642, 0.027740161680823997, 0.034511059132504414, 0.03943534818827198, 0.027740161680823997, 0.011859329475973573, 0.029915056013788008, 0.034511059132504414, 0.03943534818827198, 0.02170790758750872, 0.027740161680823997, 0.03943534818827198, 0.005909146866921088, 0.013295580450572449, 0.02170790758750872, 0.02170790758750872, 0.0369321679182568, 0.02564733883212278, 0.0369321679182568, 0.005909146866921088, 0.0092330419795642, 0.034511059132504414, 0.032172021831014815, 0.027740161680823997, 0.029915056013788008, 0.02170790758750872, 0.006935040420205999, 0.008043005457753704, 0.027740161680823997, 0.03943534818827198, 0.01986129919159588, 0.03943534818827198, 0.03943534818827198, 0.001025893553284911, 0.03943534818827198, 0.014813902909434117, 0.03943534818827198]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [0, 0, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[0, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [0, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 1], [0, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 1], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [0, 1, 1, 1, 0]]

Geração 62:

População = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [0, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 0, 0, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 0, 1], [0, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [0, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [1, 0, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 0, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 0, 0, 1, 0], [1, 1, 0, 1, 1], [1, 0, 1, 1, 0], [0, 1, 1, 1, 0]]
Aptidão = [0.027483506126295947, 0.02171536286522149, 0.033930254476908575, 0.0018473138548539113, 0.019943449575871817, 0.013609802073515552, 0.025485391140433553, 0.031705937794533456, 0.008482563619227144, 0.019943449575871817, 0.02955702167766258, 0.027483506126295947, 0.03622997172478794, 0.031705937794533456, 0.025485391140433553, 0.027483506126295947, 0.03622997172478794, 0.03622997172478794, 0.01824693685202639, 0.007389255419415645, 0.03622997172478794, 0.019943449575871817, 0.0235626767200754, 0.033930254476908575, 0.025485391140433553, 0.033930254476908575, 0.015080113100848256, 0.03622997172478794, 0.03622997172478794, 0.031705937794533456, 0.019943449575871817, 0.015080113100848256, 0.031705937794533456, 0.03622997172478794, 0.027483506126295947, 0.031705937794533456, 0.012214891611687088, 0.027483506126295947, 0.01824693685202639, 0.007389255419415645]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 0, 0, 0], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[0, 0, 1, 0, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 1, 0, 0]]
Filhos = [[1, 0, 0, 0, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 0, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]

Geração 63:

População = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 0, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 0, 0, 0, 0], [0, 1, 1, 1, 0], [0, 0, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 0], [0, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 0, 0, 0, 0], [1, 0, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 0, 1], [1, 0, 0, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 0, 1, 1, 1], [1, 0, 0, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Aptidão = [0.027318718381112984, 0.027318718381112984, 0.03372681281618887, 0.019823871088626568, 0.025332583848604085, 0.036012741240397224, 0.025332583848604085, 0.036012741240397224, 0.027318718381112984, 0.016526138279932545, 0.036012741240397224, 0.027318718381112984, 0.036012741240397224, 0.03151583286490538, 0.009593404534382613, 0.0073449503466366875, 0.0005995877833989133, 0.025332583848604085, 0.02937980138654675, 0.018137530447817126, 0.027318718381112984, 0.02937980138654675, 0.008431703204047217, 0.03372681281618887, 0.009593404534382613, 0.019823871088626568, 0.021585160202360877, 0.03151583286490538, 0.01083005433764287, 0.036012741240397224, 0.03372681281618887, 0.019823871088626568, 0.01352819936293798, 0.019823871088626568, 0.03372681281618887, 0.027318718381112984, 0.019823871088626568, 0.036012741240397224, 0.036012741240397224, 0.036012741240397224]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 0, 0, 0, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [0, 0, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 0, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[0, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 0], [0, 1, 0, 1, 0]]
Selecionados = [[1, 0, 0, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[0, 0, 0, 1, 0], [1, 0, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 0, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 0, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 0, 0, 0]]
Filhos = [[1, 1, 0, 1, 0], [0, 0, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 1, 0, 1, 1]]

Geração 64:

População = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 0, 0], [0, 0, 0, 0, 0], [1, 1, 1, 1, 1], [1, 0, 0, 0, 1], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [0, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 1], [0, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [0, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 0, 0, 1, 1], [0, 0, 0, 1, 0], [1, 0, 0, 0, 1], [1, 0, 0, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [0, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 0, 1, 1, 0], [1, 0, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 0], [0, 0, 0, 1, 1], [1, 0, 1, 0, 0], [1, 1, 0, 1, 1]]
Aptidão = [0.03821818336235084, 0.04080852690135462, 0.035712769119707846, 0.022463798887426216, 0.02445963735190454, 0.0, 0.04080852690135462, 0.01227228332413266, 0.03821818336235084, 0.02445963735190454, 0.04080852690135462, 0.00955454584058771, 0.028706102169943522, 0.028706102169943522, 0.03821818336235084, 0.030956728523504184, 0.028706102169943522, 0.030956728523504184, 0.00955454584058771, 0.03821818336235084, 0.028706102169943522, 0.004246464818038982, 0.028706102169943522, 0.015329737993120728, 0.0001698585927215593, 0.01227228332413266, 0.01227228332413266, 0.03821818336235084, 0.04080852690135462, 0.030956728523504184, 0.035712769119707846, 0.00955454584058771, 0.035712769119707846, 0.020552889719308676, 0.01698585927215593, 0.030956728523504184, 0.028706102169943522, 0.00038218183362350843, 0.01698585927215593, 0.030956728523504184]
Selecionados = [[0, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[0, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [0, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 0, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 0, 0], [0, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 0, 0], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 0], [0, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 0, 0, 1, 1]]
